home_team,away_team,wide_blocks_home,wide_blocks_away,total_blocks_home,total_blocks_away,wide_clearances_home,wide_clearances_away,total_clearances_home,total_clearances_away,wide_aerial_duels_home,wide_aerial_duels_away,total_aerial_duels_home,total_aerial_duels_away,wide_tackles_attempted_home,wide_tackles_attempted_away,total_tackles_attempted_home,total_tackles_attempted_away,wide_loss_of_possession_home,wide_loss_of_possession_away,total_loss_of_possession_home,total_loss_of_possession_away,wide_fouls_home,wide_fouls_away,total_fouls_home,total_fouls_away,wide_dribbles_home,wide_dribbles_away,total_dribbles_home,total_dribbles_away,datetime,date
Wolves,Liverpool,8,2,20,11,2,0,39,7,8,3,14,16,9,7,21,16,11,8,17,30,3,2,9,7,5,5,13,16,2023-02-04,2023-02-04
Crystal Palace,Brighton,2,3,14,6,2,1,22,17,4,2,10,16,23,16,32,31,7,16,32,27,5,4,10,11,15,14,17,22,2023-02-11,2023-02-11
Watford,Leicester,8,5,6,13,2,2,10,19,3,3,13,19,18,14,24,38,10,15,30,23,4,1,4,6,9,9,21,13,2022-05-15,2022-05-15
Nottingham Forest,Leeds,6,9,19,9,1,5,25,10,8,11,28,30,15,20,35,28,16,24,44,33,12,6,15,14,18,15,23,28,2023-02-05,2023-02-05
Everton,West Ham,10,7,15,19,1,4,27,15,7,3,20,13,12,14,27,19,11,13,23,20,1,1,3,3,9,10,17,22,2021-10-17,2021-10-17
Wolves,Man Utd,8,7,9,15,0,1,20,14,3,1,15,11,5,11,20,22,11,6,15,24,3,4,7,9,3,6,21,8,2021-08-29,2021-08-29
Aston Villa,Bournemouth,9,2,9,18,2,1,8,17,1,2,7,9,18,16,28,39,11,12,24,23,4,4,8,13,15,12,31,27,2023-03-18,2023-03-18
Man City,Chelsea,5,3,9,29,3,1,10,53,2,1,11,14,22,10,18,35,14,12,29,24,5,3,7,12,4,16,22,10,2024-02-17,2024-02-17
Leicester,Man Utd,6,7,12,15,0,2,16,10,8,5,18,16,8,12,29,20,16,8,22,27,6,3,7,15,7,9,17,18,2022-09-01,2022-09-01
Everton,Arsenal,6,4,18,12,0,3,20,12,3,0,17,12,13,17,30,21,10,7,17,27,0,7,13,8,16,10,16,26,2023-02-04,2023-02-04
Liverpool,Crystal Palace,5,5,8,17,0,1,8,38,5,2,9,16,15,14,33,33,26,10,28,36,3,2,7,8,7,11,23,20,2022-08-15,2022-08-15
Liverpool,Watford,5,4,8,16,5,1,3,23,6,5,21,13,12,22,28,29,23,9,24,29,6,6,9,8,10,8,21,17,2022-04-02,2022-04-02
Tottenham,Arsenal,7,4,10,18,4,1,21,29,4,3,22,13,11,11,23,20,13,17,26,21,4,6,16,15,9,4,12,21,2023-01-15,2023-01-15
Tottenham,Brentford,12,5,8,29,0,2,14,20,3,7,26,18,8,11,18,16,13,8,20,23,6,3,11,9,7,6,12,12,2023-05-20,2023-05-20
Nottingham Forest,Wolves,3,7,11,11,3,3,7,30,1,5,21,11,10,13,19,23,16,10,20,29,1,7,15,10,9,8,22,15,2024-04-13,2024-04-13
Leicester,Man Utd,4,5,14,13,0,1,7,12,2,4,11,8,8,13,18,20,10,7,21,21,3,3,5,17,10,7,17,14,2021-10-16,2021-10-16
Watford,Crystal Palace,10,5,8,15,2,3,13,20,4,2,10,10,19,10,18,30,14,15,25,26,4,10,12,9,10,13,22,17,2022-02-23,2022-02-23
Brighton,Southampton,3,2,6,12,0,0,8,19,1,5,11,4,17,12,19,28,11,11,23,19,4,4,8,9,10,15,23,15,2023-05-21,2023-05-21
Arsenal,Nottingham Forest,3,2,7,20,0,1,11,30,6,4,10,13,12,10,18,26,9,13,32,21,3,5,9,8,7,4,7,14,2022-10-30,2022-10-30
Wolves,Newcastle,7,7,28,13,2,0,36,13,4,2,11,16,7,12,32,19,6,10,25,17,5,6,10,11,12,8,12,34,2022-08-28,2022-08-28
Fulham,Bournemouth,7,3,7,23,3,3,8,46,3,6,19,18,13,7,15,22,6,10,24,20,9,2,9,11,6,11,15,9,2022-10-15,2022-10-15
Wolves,Man Utd,3,5,14,12,4,1,11,21,0,2,7,10,11,8,20,30,12,11,22,21,2,3,11,11,7,10,30,19,2022-12-31,2022-12-31
Southampton,Liverpool,4,7,22,8,3,2,39,12,3,6,15,13,11,9,26,22,7,8,25,23,4,4,6,6,6,7,16,16,2022-05-17,2022-05-17
Wolves,Arsenal,10,4,18,15,2,2,13,35,3,6,17,14,12,11,17,27,15,7,18,29,7,6,12,13,8,12,26,11,2022-02-10,2022-02-10
Everton,Brentford,6,4,11,16,2,4,26,23,7,1,17,16,16,13,22,22,14,11,19,19,6,5,10,12,8,10,13,17,2024-04-27,2024-04-27
Burnley,Bournemouth,12,8,11,22,1,5,12,35,5,10,26,24,13,15,25,30,17,14,29,33,4,2,8,13,7,12,18,11,2024-03-03,2024-03-03
Sheff Utd,Fulham,2,5,24,7,1,3,40,13,5,7,23,19,4,10,30,12,8,7,16,26,3,6,10,13,9,2,6,23,2024-03-30,2024-03-30
Chelsea,Tottenham,5,7,25,11,1,2,27,11,1,2,11,6,16,13,32,30,9,5,17,28,7,7,12,16,14,10,24,21,2024-05-02,2024-05-02
Luton,Sheff Utd,10,4,5,19,7,5,22,44,3,5,20,20,14,13,21,34,12,20,36,18,5,3,7,12,6,10,21,12,2024-02-10,2024-02-10
Brentford,Everton,6,4,11,9,4,0,18,26,9,0,12,25,17,16,32,35,13,13,24,30,3,5,8,11,15,13,29,26,2021-11-28,2021-11-28
Crystal Palace,Nottingham Forest,6,3,10,14,3,1,13,19,7,6,14,10,10,9,17,26,11,14,30,20,6,5,9,13,4,6,17,10,2023-05-28,2023-05-28
Wolves,Brentford,10,4,11,20,3,0,9,33,2,2,12,18,15,8,20,35,8,5,21,21,4,1,11,9,5,18,35,11,2024-02-10,2024-02-10
Chelsea,Man Utd,2,4,8,9,0,0,18,16,2,6,14,16,15,7,16,25,10,12,19,18,3,6,8,10,7,11,23,15,2022-10-22,2022-10-22
Arsenal,Man City,0,4,13,2,1,1,15,23,7,1,5,16,6,10,26,23,13,9,17,26,3,4,13,5,7,4,17,19,2022-01-01,2022-01-01
Nottingham Forest,Man Utd,11,11,26,20,2,2,28,16,5,1,13,15,6,15,32,15,8,9,17,20,3,4,9,9,12,5,12,26,2023-04-16,2023-04-16
Sheff Utd,Chelsea,5,3,7,8,3,2,22,21,3,3,23,21,10,8,17,20,8,14,25,18,2,4,12,10,9,8,17,18,2024-04-07,2024-04-07
West Ham,Man City,3,1,20,5,3,1,40,10,5,7,18,19,4,8,22,16,4,7,19,16,2,6,9,5,6,6,14,16,2022-05-15,2022-05-15
Man Utd,Man City,3,5,10,11,0,1,26,5,4,2,9,10,8,9,21,15,4,5,12,17,3,8,15,5,10,6,13,19,2023-01-14,2023-01-14
Chelsea,Tottenham,8,13,22,19,2,0,5,32,7,6,14,16,21,19,35,36,18,17,32,32,8,6,9,9,15,12,22,21,2022-08-14,2022-08-14
Nottingham Forest,Everton,8,8,19,15,5,3,43,31,6,3,23,27,15,13,24,23,16,16,30,35,5,2,15,14,3,13,21,8,2023-12-02,2023-12-02
Chelsea,Sheff Utd,2,4,10,12,2,1,11,24,4,3,10,12,21,7,23,40,2,17,36,18,5,1,9,14,8,13,29,19,2023-12-16,2023-12-16
Leeds,Man City,10,11,19,15,1,1,19,10,3,2,5,7,12,9,21,19,12,13,24,23,6,7,11,14,8,9,16,15,2022-12-28,2022-12-28
Sheff Utd,Liverpool,8,4,11,12,0,4,23,17,11,4,18,40,16,14,32,25,18,12,21,25,4,3,12,8,8,16,24,27,2023-12-06,2023-12-06
Brighton,Newcastle,3,4,14,11,6,1,12,14,0,3,12,5,11,5,21,28,3,7,23,16,6,5,14,17,10,11,23,24,2023-09-02,2023-09-02
Aston Villa,Leeds,5,5,15,10,2,1,24,15,1,3,15,6,3,15,26,12,11,8,19,18,5,5,11,9,15,3,12,21,2022-02-09,2022-02-09
Crystal Palace,Newcastle,7,4,14,14,8,2,30,22,5,4,18,20,14,15,35,22,14,10,22,40,5,4,13,7,8,9,15,19,2023-01-21,2023-01-21
Man City,Burnley,4,4,6,12,1,0,9,22,3,1,11,17,9,5,16,26,4,11,24,16,3,5,11,5,5,7,18,13,2021-10-16,2021-10-16
Southampton,Tottenham,9,1,13,15,1,3,26,13,4,8,21,20,9,6,20,14,11,10,19,26,2,10,15,5,6,6,10,10,2021-12-28,2021-12-28
Arsenal,Chelsea,4,3,10,17,4,0,12,22,5,4,12,20,8,14,21,21,11,7,17,20,5,7,10,10,11,5,15,16,2023-05-02,2023-05-02
Brighton,Aston Villa,8,8,12,11,5,1,7,34,3,4,10,8,16,10,19,26,19,10,27,27,8,5,14,11,5,14,17,12,2022-11-13,2022-11-13
Leeds,Chelsea,7,12,24,12,1,1,14,12,6,3,10,21,19,27,39,30,17,11,20,26,5,8,16,15,21,17,24,33,2022-08-21,2022-08-21
Liverpool,Chelsea,4,5,16,14,0,0,8,34,6,2,21,13,13,9,20,30,18,14,35,34,0,6,13,4,3,8,15,7,2021-08-28,2021-08-28
Southampton,Aston Villa,3,10,17,8,1,4,24,9,4,3,23,14,17,20,30,22,16,17,24,35,7,9,19,9,11,14,18,19,2023-01-21,2023-01-21
Nottingham Forest,Luton,6,6,20,16,3,5,22,25,8,8,33,23,12,11,20,16,15,11,21,29,5,5,12,11,10,9,14,15,2023-10-21,2023-10-21
Newcastle,Watford,2,5,15,6,3,0,10,28,11,10,31,27,18,26,39,30,17,19,34,32,5,6,13,13,16,8,16,22,2022-01-15,2022-01-15
Liverpool,Chelsea,4,7,14,16,1,0,7,33,3,1,6,10,13,17,30,24,14,9,16,33,8,6,15,16,12,11,23,26,2024-01-31,2024-01-31
Crystal Palace,Wolves,9,2,9,18,3,0,15,16,4,5,17,12,17,12,27,40,15,15,39,32,11,7,14,18,7,12,25,16,2022-10-18,2022-10-18
Chelsea,Leeds,5,10,18,11,1,0,13,13,8,5,14,16,19,14,37,34,11,11,27,37,5,4,11,7,13,21,32,25,2023-03-04,2023-03-04
Everton,Crystal Palace,7,8,16,12,3,4,16,17,3,1,12,10,17,12,31,25,21,25,34,38,8,6,16,14,3,7,13,16,2022-10-22,2022-10-22
Brighton,Sheff Utd,3,3,14,12,2,0,13,18,3,4,14,11,14,10,19,38,7,9,24,13,9,9,13,16,12,13,31,17,2023-11-12,2023-11-12
Leicester,Southampton,7,14,21,11,0,4,14,9,5,3,8,10,14,15,28,24,13,19,26,24,3,3,10,5,9,7,16,19,2022-05-22,2022-05-22
Crystal Palace,Man City,5,9,19,6,2,1,25,10,5,2,7,7,10,7,21,14,6,14,25,18,1,6,13,3,6,5,8,14,2024-04-06,2024-04-06
Aston Villa,Wolves,7,6,12,12,1,1,22,20,2,4,14,12,6,6,20,18,8,3,10,24,12,1,8,17,6,5,17,13,2021-10-16,2021-10-16
Man City,Aston Villa,3,1,4,16,4,2,9,30,0,6,24,18,20,8,13,32,12,16,29,20,5,2,5,11,6,11,20,7,2022-05-22,2022-05-22
Brighton,Tottenham,5,10,11,15,0,1,7,19,4,3,12,11,7,6,25,24,9,9,26,25,8,4,9,14,6,7,18,18,2022-10-08,2022-10-08
Fulham,Wolves,7,6,9,10,1,3,15,16,4,1,11,19,21,20,35,28,16,20,32,27,7,6,12,17,19,13,16,26,2023-02-24,2023-02-24
Arsenal,Brentford,7,1,9,19,3,2,16,34,7,4,13,32,8,3,15,25,5,8,17,13,3,3,9,9,2,9,21,10,2023-02-11,2023-02-11
Liverpool,Everton,9,4,14,16,0,3,7,37,3,3,13,11,16,15,23,26,15,13,28,27,1,4,8,8,18,8,19,23,2022-04-24,2022-04-24
Sheff Utd,Nottingham Forest,5,6,11,12,1,3,7,16,8,6,14,18,19,11,20,30,15,10,21,25,4,7,9,7,9,12,21,14,2024-05-04,2024-05-04
Brighton,Leeds,1,8,11,11,0,0,13,18,5,5,17,14,21,9,18,44,19,16,35,31,9,3,12,14,8,14,31,14,2021-11-27,2021-11-27
Man City,Everton,3,4,5,16,2,3,7,33,1,7,11,8,15,11,19,32,5,10,25,10,4,4,6,11,10,12,25,17,2024-02-10,2024-02-10
West Ham,Leicester,7,2,7,10,3,0,7,25,8,8,21,10,11,10,20,23,10,10,21,16,7,2,8,8,9,4,13,14,2021-08-23,2021-08-23
Wolves,Arsenal,5,1,7,10,0,0,23,8,2,3,20,9,7,13,26,19,12,5,15,22,2,3,5,6,16,6,16,23,2022-11-12,2022-11-12
Bournemouth,Sheff Utd,3,8,12,21,3,1,16,43,5,2,32,24,13,9,19,24,5,9,20,17,5,6,12,11,10,9,17,18,2024-03-09,2024-03-09
Newcastle,Liverpool,10,2,11,14,3,3,21,15,4,7,20,17,14,12,29,30,13,10,28,28,4,6,11,11,7,9,19,18,2022-04-30,2022-04-30
Burnley,Chelsea,5,2,7,11,0,1,9,9,1,0,10,9,21,13,32,30,13,13,23,28,3,6,11,8,10,18,27,24,2023-10-07,2023-10-07
Man City,Southampton,3,5,13,14,4,1,14,23,1,4,22,15,18,13,26,34,11,8,27,22,6,2,5,12,12,12,26,19,2021-09-18,2021-09-18
Brighton,Fulham,2,4,10,9,0,0,10,14,1,0,13,10,14,16,30,33,13,10,32,25,3,5,12,8,10,9,22,18,2023-10-29,2023-10-29
Aston Villa,Brentford,6,9,16,12,5,3,15,21,3,4,21,20,9,11,18,26,6,7,29,19,4,5,15,14,9,7,14,13,2021-08-28,2021-08-28
Arsenal,Man Utd,4,5,11,25,0,1,10,36,2,3,11,16,11,13,28,32,11,7,27,28,3,3,8,9,11,10,21,18,2023-01-22,2023-01-22
Leicester,Liverpool,6,10,16,10,4,0,16,9,5,8,12,11,14,23,50,27,19,11,23,39,6,5,11,17,15,10,27,27,2023-05-15,2023-05-15
Burnley,Luton,6,10,18,9,0,1,29,13,3,4,21,27,17,16,30,35,18,9,25,34,6,1,7,12,16,13,23,21,2024-01-12,2024-01-12
Leicester,Man City,4,4,23,10,1,1,21,6,0,3,12,8,11,14,23,20,7,12,28,25,3,2,4,11,11,7,12,15,2021-09-11,2021-09-11
Wolves,Newcastle,6,2,13,10,2,3,21,21,1,3,9,4,15,12,39,38,13,8,26,31,5,4,13,15,6,16,34,21,2023-10-28,2023-10-28
Everton,Newcastle,4,2,12,10,1,0,28,11,7,11,31,35,9,14,24,22,22,13,28,30,2,5,13,11,9,9,20,18,2022-03-17,2022-03-17
Tottenham,Brighton,14,8,13,18,5,1,16,12,2,4,17,15,16,12,21,26,12,8,23,21,4,9,14,10,4,10,15,9,2022-04-16,2022-04-16
Newcastle,Crystal Palace,6,4,11,15,2,1,22,14,6,6,21,20,23,11,23,34,10,22,27,20,3,5,12,12,8,17,27,17,2022-04-20,2022-04-20
Bournemouth,Man Utd,5,6,19,10,1,1,20,14,4,2,7,13,10,16,27,34,15,9,30,22,3,3,6,7,17,8,25,25,2023-05-20,2023-05-20
Norwich,Chelsea,2,7,11,7,1,1,12,17,3,1,4,11,15,7,26,20,7,14,23,17,11,3,8,15,7,9,10,22,2022-03-10,2022-03-10
Newcastle,Man Utd,5,4,12,18,2,1,8,22,2,2,14,8,17,21,31,29,10,16,20,18,13,4,8,12,20,10,22,27,2023-04-02,2023-04-02
Man City,Brighton,6,5,8,20,2,2,14,15,4,2,14,11,11,13,23,24,9,16,25,21,2,3,12,7,10,5,15,18,2022-04-20,2022-04-20
Arsenal,Wolves,3,6,8,16,2,0,9,18,4,1,9,11,14,14,26,21,18,10,23,23,4,5,10,10,9,12,15,20,2023-12-02,2023-12-02
Fulham,Newcastle,3,1,15,11,5,2,14,14,2,1,1,9,11,6,16,20,6,8,14,14,5,3,9,10,6,10,17,15,2022-10-01,2022-10-01
Wolves,Brighton,5,3,9,14,4,0,6,21,1,2,5,5,18,8,33,49,9,14,34,21,4,6,14,11,8,15,37,26,2023-08-19,2023-08-19
Chelsea,Norwich,2,9,13,9,2,1,4,13,1,1,10,6,9,12,30,20,17,8,24,32,8,7,14,16,12,5,13,19,2021-10-23,2021-10-23
Brentford,Chelsea,5,4,18,8,5,2,20,16,1,6,18,13,15,12,32,28,9,16,33,30,5,5,10,9,12,10,16,29,2024-03-02,2024-03-02
Southampton,Newcastle,3,5,15,15,4,2,13,28,4,10,19,20,19,9,23,33,15,11,28,30,6,2,6,7,7,15,22,16,2022-03-10,2022-03-10
Nottingham Forest,Fulham,4,5,12,9,4,4,22,14,4,7,19,15,9,7,19,14,12,14,26,24,3,1,11,10,8,3,8,17,2022-09-16,2022-09-16
Everton,Newcastle,8,10,24,13,2,2,24,14,5,1,11,9,11,9,28,27,16,18,25,37,3,3,8,6,10,6,20,20,2023-04-27,2023-04-27
Southampton,Wolves,9,4,15,16,5,2,15,31,4,12,31,15,14,12,29,35,12,10,27,25,5,8,12,14,12,13,30,25,2023-02-11,2023-02-11
Newcastle,Sheff Utd,5,3,11,18,0,3,12,13,5,7,11,8,11,10,31,29,11,10,23,27,3,4,9,10,6,8,21,23,2024-04-27,2024-04-27
Sheff Utd,Luton,6,4,15,16,1,0,20,34,7,11,27,26,6,18,31,20,7,10,20,17,8,8,13,13,17,4,12,27,2023-12-26,2023-12-26
Chelsea,Newcastle,3,5,11,19,0,1,10,28,1,2,6,5,10,18,35,28,12,5,15,24,3,7,9,11,16,12,26,26,2023-05-28,2023-05-28
Nottingham Forest,Tottenham,4,9,15,13,2,2,15,27,5,2,13,18,12,22,36,23,19,9,18,35,5,5,16,11,12,9,15,23,2023-12-15,2023-12-15
Brighton,Burnley,2,4,8,13,2,0,2,34,4,5,19,15,19,6,20,36,9,9,29,16,2,2,5,8,4,13,24,15,2023-12-09,2023-12-09
West Ham,Fulham,3,5,9,14,1,1,11,17,3,1,7,9,16,8,17,28,12,18,28,30,4,6,9,7,7,5,14,16,2022-10-09,2022-10-09
Man Utd,Tottenham,9,5,17,19,2,3,27,14,2,0,7,9,14,17,27,37,19,5,21,28,4,5,8,5,11,15,30,20,2024-01-14,2024-01-14
Brighton,Man Utd,7,3,16,18,1,0,10,14,1,0,5,5,11,13,36,24,7,7,18,22,3,2,10,9,7,9,19,22,2024-05-19,2024-05-19
Leeds,Newcastle,7,3,18,10,1,3,26,21,6,2,11,18,14,22,41,24,19,11,20,28,11,7,16,14,18,7,14,37,2023-05-13,2023-05-13
Newcastle,Aston Villa,4,6,14,10,0,1,13,9,6,6,22,12,12,12,24,23,8,13,22,16,7,9,22,15,7,12,21,20,2022-02-13,2022-02-13
Crystal Palace,Southampton,2,7,13,11,2,3,33,21,7,4,18,18,18,13,28,32,20,10,23,32,7,6,13,12,9,11,24,19,2022-10-29,2022-10-29
Wolves,Crystal Palace,6,7,13,13,4,0,8,25,10,6,15,21,19,13,30,33,11,12,25,22,3,2,13,12,13,14,24,25,2024-05-11,2024-05-11
Brighton,Fulham,2,3,7,7,1,0,3,19,2,6,16,11,16,13,19,28,8,10,19,18,9,7,12,14,12,17,28,16,2023-02-18,2023-02-18
Tottenham,Liverpool,5,6,21,9,2,0,12,33,0,4,14,12,6,11,22,23,11,11,30,23,5,5,10,8,9,5,18,19,2022-11-06,2022-11-06
Arsenal,Nottingham Forest,2,3,6,12,1,2,9,16,7,7,12,20,6,9,26,21,10,5,19,22,5,4,12,12,9,7,16,20,2023-08-12,2023-08-12
Leicester,Wolves,7,4,16,15,2,2,24,11,4,9,21,17,9,19,38,24,19,13,28,28,6,10,17,16,16,7,18,29,2023-04-22,2023-04-22
Leicester,Leeds,2,9,20,9,4,3,19,14,4,2,6,12,17,9,30,35,9,16,36,25,10,5,15,11,7,11,19,20,2022-10-20,2022-10-20
Chelsea,Crystal Palace,2,8,19,15,2,2,23,26,0,7,31,16,17,22,45,33,14,11,33,30,6,5,10,17,21,14,21,33,2023-01-15,2023-01-15
Man City,Everton,10,3,6,22,2,1,7,35,3,2,9,7,8,6,16,17,15,7,18,24,7,7,13,14,5,8,12,11,2022-12-31,2022-12-31
Bournemouth,Brentford,2,3,12,10,0,1,20,19,1,5,12,10,19,10,20,25,9,16,28,21,5,5,11,10,6,10,11,15,2022-10-01,2022-10-01
Man Utd,Brentford,5,0,7,7,1,2,35,5,2,3,15,10,5,12,17,13,8,5,16,16,2,3,4,6,10,3,8,12,2022-05-02,2022-05-02
Leicester,Tottenham,6,6,12,13,3,0,8,10,16,2,10,26,11,16,42,20,11,9,22,31,2,5,14,9,14,10,21,33,2023-02-11,2023-02-11
Nottingham Forest,Chelsea,5,4,10,11,5,2,15,18,3,0,6,7,12,13,25,19,7,13,22,24,7,7,16,14,13,8,16,21,2023-01-01,2023-01-01
Everton,Leeds,8,8,16,17,5,1,19,18,7,3,18,20,24,17,33,40,10,11,25,28,4,6,8,6,17,21,34,24,2023-02-18,2023-02-18
Sheff Utd,Bournemouth,7,4,12,15,3,6,21,19,11,10,28,31,11,22,37,21,20,16,24,42,4,4,6,8,12,4,12,18,2023-11-25,2023-11-25
Leeds,Arsenal,9,3,13,11,3,3,15,8,5,2,6,11,7,8,20,24,10,10,27,24,3,8,11,7,4,9,17,13,2021-12-18,2021-12-18
Man Utd,Brentford,5,3,6,19,1,1,14,26,3,4,23,17,14,14,25,28,8,1,12,19,7,3,9,13,10,14,24,20,2023-04-05,2023-04-05
Burnley,Man Utd,5,4,15,12,0,3,14,26,2,1,12,11,11,5,15,23,7,7,13,18,5,3,6,12,3,13,26,12,2023-09-23,2023-09-23
Wolves,Nottingham Forest,1,6,9,7,0,7,23,21,4,1,9,17,9,12,24,19,20,9,23,26,8,7,17,13,7,8,13,14,2022-10-15,2022-10-15
Luton,Burnley,9,5,14,19,7,1,14,34,8,10,35,26,11,9,22,24,4,11,29,20,4,3,14,6,11,8,16,24,2023-10-03,2023-10-03
Brighton,Man Utd,3,5,15,10,3,1,18,31,2,0,9,13,9,8,20,17,12,9,18,21,5,7,13,9,5,4,10,11,2022-05-07,2022-05-07
Arsenal,Brentford,3,2,7,20,3,1,7,45,6,2,11,17,7,6,20,21,9,10,24,19,1,6,10,5,5,4,13,12,2022-02-19,2022-02-19
Southampton,West Ham,4,1,9,11,2,2,23,17,7,3,17,16,13,6,14,19,10,13,30,23,5,6,10,12,5,8,10,12,2021-09-11,2021-09-11
Leicester,Everton,3,6,14,13,3,2,34,18,9,8,30,33,18,8,29,32,10,12,28,26,5,8,10,12,6,12,21,22,2023-05-01,2023-05-01
Bournemouth,Wolves,4,8,18,11,2,0,17,15,11,4,9,21,21,17,27,34,16,15,34,24,2,8,15,10,12,17,27,22,2023-10-21,2023-10-21
Chelsea,Aston Villa,2,5,20,9,3,1,40,18,2,3,16,14,9,14,34,23,6,9,22,20,6,6,11,11,11,8,17,31,2021-09-11,2021-09-11
Burnley,Man City,4,2,12,10,0,3,16,6,3,2,13,13,12,6,15,20,6,6,18,18,5,4,11,8,5,10,15,11,2023-08-11,2023-08-11
Man City,Leeds,6,7,13,16,0,1,12,13,2,2,8,4,14,11,20,32,14,3,10,18,3,2,5,9,6,14,34,16,2021-12-14,2021-12-14
Brentford,Aston Villa,2,2,6,14,6,0,16,24,4,6,18,13,16,12,22,24,12,4,11,22,4,4,12,8,7,14,22,17,2023-04-22,2023-04-22
Bournemouth,Man City,3,9,26,14,0,0,12,16,4,2,10,9,21,6,23,38,5,12,32,17,3,3,10,9,7,20,30,18,2023-02-25,2023-02-25
Tottenham,Bournemouth,5,5,21,9,1,2,23,15,6,3,9,21,11,13,31,27,18,13,34,35,6,3,9,18,14,6,20,27,2023-12-31,2023-12-31
Man City,Crystal Palace,0,6,7,7,3,1,3,27,4,6,14,7,8,7,17,19,9,7,15,18,2,5,14,8,6,9,19,12,2022-08-27,2022-08-27
Leeds,Leicester,8,10,20,14,5,1,25,14,5,7,16,18,9,18,32,26,17,19,28,32,9,5,14,15,9,8,18,16,2023-04-25,2023-04-25
Chelsea,Everton,4,10,18,12,0,3,24,6,4,6,13,13,12,6,18,36,12,21,33,22,8,0,5,21,4,10,36,15,2024-04-15,2024-04-15
Crystal Palace,Man City,6,8,18,11,2,1,23,11,6,2,9,12,10,12,25,21,8,17,29,17,5,6,11,17,13,8,16,26,2023-03-11,2023-03-11
Brighton,Crystal Palace,7,6,10,16,3,3,10,24,5,6,19,10,12,13,30,25,17,12,20,32,6,4,11,7,11,7,18,20,2022-01-14,2022-01-14
Brentford,Bournemouth,7,9,10,12,3,4,19,31,4,4,18,20,16,13,28,25,15,13,26,29,4,0,5,9,12,9,18,22,2023-01-14,2023-01-14
